🚀 Experimental Validation Import Tool


======================================================================
📊 Processing: Gupta et al., 2015
   Method: BioID (medium confidence)
   PMID: 26638075
======================================================================

📄 Parsing Gupta et al., 2015 dataset...
  Detected columns: Bait=0, Prey=1, SAINT=3
  ✅ Parsed 2910 high-confidence BioID interactions (SAINT ≥0.8, FC ≥2.0)

👥 Found 1355 unique proteins in dataset
🔗 Found 2910 interactions

🔄 Mapping proteins to UniProt IDs...


🔄 Mapping 1355 identifiers to UniProt IDs...

  ✓ Cache hit: AHI1 → Q8N157
  ✓ Cache hit: DSP → A0AAQ5BH65
  ✓ Cache hit: DVL1 → A0A0J9YYK1
  ✓ Cache hit: ECD → C9J316
  ✓ Cache hit: HAUS8 → M0R1H1
  ✓ Cache hit: IQCB1 → C9J6Z7
  ✓ Cache hit: MAPK9 → D7R527
  ✓ Cache hit: MB21D2 → Q8IYB1
  ✓ Cache hit: NMT1 → A0A7I2V4Y5
  ✓ Cache hit: PPP2CA → A0A8V8TQA1
  ✓ Cache hit: PPP2R1A → M0R0K6
  ✓ Cache hit: PPP2R2A → A0A590UJY3
  ✓ Cache hit: SIRT2 → F8WCF4
  ✓ Cache hit: SSX2IP → C9JIX7
  ✓ Cache hit: UNC45A → A0A5F9ZI32
  ✓ Cache hit: AKTIP → H3BRV2
  ✓ Cache hit: CEP131 → I3L316
  ✓ Cache hit: CAMSAP1 → Q5T5Y3
  ✓ Cache hit: CCDC138 → H7BZ08
  ✓ Cache hit: CCDC85C → H0YJY5
  ✓ Cache hit: CCT7 → Q99832
  ✓ Cache hit: CENPH → H0Y9E6
  ✓ Cache hit: CEP350 → H0Y7F7
  ✓ Cache hit: CEP55 → H0Y432
  ✓ Cache hit: CEP85 → H7BZW2
  ✓ Cache hit: CKAP2 → C9J7Y4
  ✓ Cache hit: DVL2 → I3L2W9
  ✓ Cache hit: DVL3 → A0A3B3ISG4
  ✓ Cache hit: ECH1 → M0QZX8
  ✓ Cache hit: FAM120A → A0A0C4DG79
  ✓ Cache hit: FAM21A → B7ZME8
  ✓ Cache hit: FMR1 → A0A087WVL8
  ✓ Cache hit: GPATCH1 → K7EQ19
  ✓ Cache hit: HAUS3 → A0A1D5RMS3
  ✓ Cache hit: HAUS4 → G3V4X7
  ✓ Cache hit: HAUS6 → Q5SYF9
  ✓ Cache hit: HOOK3 → H0YE69
  ✓ Cache hit: IFT74 → Q96LB3
  ✓ Cache hit: KANK2 → K7EIU4
  ✓ Cache hit: KATNA1 → O75449
  ✓ Cache hit: KATNB1 → H3BTU7
  ✓ Cache hit: KIAA0753 → F6SFD5
  ✓ Cache hit: KIAA1671 → Q9BY89
  ✓ Cache hit: LRRC49 → H0YKI5
  ✓ Cache hit: LUZP1 → E5RHU7
  ✓ Cache hit: NEDD1 → G3V2V3
  ✓ Cache hit: OFD1 → A0A804HHU8
  ✓ Cache hit: PCM1 → Q15154
  ✓ Cache hit: PIBF1 → A0A087WUI6
  ✓ Cache hit: PLEKHG1 → A0A2R8Y2B1
  ✓ Cache hit: PPP1R13B → H0YJG1
  ✓ Cache hit: RINT1 → C9J5S3
  ✓ Cache hit: SDCCAG3 → Q96C92
  ✓ Cache hit: TCHP → F5GWH6
  ✓ Cache hit: TNRC6B → H0Y720
  ✓ Cache hit: TP53 → S4R334
  ✓ Cache hit: TP53BP2 → H7C5L8
  ✓ Cache hit: TPGS1 → Q6ZTW0
  ✓ Cache hit: TRIM26 → Q5SPU2
  ✓ Cache hit: TTK → D6RF82
  ✓ Cache hit: TXLNG → Q9NUQ3
  ✓ Cache hit: WDR83 → H7C0S9
  ✓ Cache hit: WRAP73 → J3KTP2
  ✓ Cache hit: XRN1 → F8WDA0
  ✓ Cache hit: ADSL → X5DP48
  ✓ Cache hit: AIP → D5LTB3
  ✓ Cache hit: ALDH1B1 → A0A0U1RQK9
  ✓ Cache hit: AURKB → J3KRJ2
